,day_id,demand,vans,employees,total_cost,u,v_sq,e_sq,u_sq,over_util,v2,e2
0,1,96,3,6,2562.1,5.052631578947368,9,36,25.529085872576175,0.0,9,36
1,2,85,5,10,1617.95,1.6666666666666667,25,100,2.777777777777778,0.0,25,100
2,3,90,7,8,2066.44,1.5789473684210527,49,64,2.4930747922437675,0.0,49,64
3,4,96,3,15,2622.53,2.0869565217391304,9,225,4.355387523629489,0.0,9,225
4,5,92,9,13,1895.01,0.7796610169491526,81,169,0.6078713013501867,0.0,81,169
5,6,91,2,9,2615.25,4.7894736842105265,4,81,22.939058171745156,0.0,4,81
6,7,79,7,2,2025.27,5.266666666666667,49,4,27.737777777777776,0.0,49,4
7,8,93,5,6,2394.08,3.0,25,36,9.0,0.0,25,36
8,9,109,5,4,2198.03,5.190476190476191,25,16,26.94104308390023,0.0,25,16
9,10,96,9,15,2060.65,0.7058823529411765,81,225,0.4982698961937717,0.0,81,225
10,11,94,4,8,2529.15,2.8484848484848486,16,64,8.113865932047752,0.0,16,64
11,12,105,6,11,1772.58,1.5671641791044777,36,121,2.4560035642682116,0.0,36,121
12,13,95,8,12,2279.32,0.979381443298969,64,144,0.9591880114783717,0.0,64,144
13,14,98,4,14,1654.39,1.719298245614035,16,196,2.955986457371499,0.0,16,196
14,15,94,8,10,1909.91,1.1604938271604939,64,100,1.3467459228776102,0.0,64,100
15,16,113,7,8,972.07,1.9824561403508771,49,64,3.930132348414897,0.0,49,64
16,17,103,2,8,2670.11,6.0588235294117645,4,64,36.70934256055363,0.0,4,64
17,18,93,5,5,1485.07,3.576923076923077,25,25,12.794378698224854,0.0,25,25
18,19,74,2,6,2247.66,5.6923076923076925,4,36,32.40236686390533,0.0,4,36
19,20,94,10,4,2605.32,2.292682926829268,100,16,5.256395002974419,0.0,100,16
20,21,77,5,3,1992.4,4.8125,25,9,23.16015625,0.0,25,9
21,22,101,9,15,2408.2,0.7426470588235294,81,225,0.5515246539792388,0.0,81,225
22,23,85,5,4,2230.77,4.0476190476190474,25,16,16.383219954648524,0.0,25,16
23,24,78,1,8,3024.61,8.666666666666666,1,64,75.1111111111111,0.0,1,64
24,25,83,5,10,1841.48,1.6274509803921569,25,100,2.6485966935793925,0.0,25,100
25,26,97,3,9,2021.0,3.4642857142857144,9,81,12.001275510204083,0.0,9,81
26,27,98,5,6,2093.99,3.161290322580645,25,36,9.99375650364204,0.0,25,36
27,28,89,6,9,1582.17,1.6181818181818182,36,81,2.6185123966942148,0.0,36,81
28,29,79,9,8,1249.32,1.082191780821918,81,64,1.171139050478514,0.0,81,64
29,30,95,8,3,2136.2,3.8,64,9,14.44,0.0,64,9
30,31,103,8,8,1985.27,1.5846153846153845,64,64,2.511005917159763,0.0,64,64
31,32,97,6,13,1467.13,1.2278481012658229,36,169,1.5076109597820864,0.0,36,169
32,33,106,11,13,1023.54,0.7361111111111112,121,169,0.5418595679012347,0.0,121,169
33,34,98,5,4,2229.84,4.666666666666667,25,16,21.777777777777782,0.0,25,16
34,35,107,10,10,1943.46,1.0594059405940595,100,100,1.1223409469659837,0.0,100,100
